account_id,client_id,account_type,currency,date_eff
1984924,531009,CHEQUE,USD,2026-10-11T00:00:00
7868855,822676,CHEQUE,USD,2026-10-11T00:00:00
1628118,663417,EPARGNE,CAD,2026-10-11T00:00:00
8968262,281861,EPARGNE,USD,2026-10-11T00:00:00
6022212,669817,EPARGNE,CAD,2026-10-11T00:00:00
6800438,892027,EPARGNE,USD,2026-10-11T00:00:00
2681837,481445,EPARGNE,USD,2026-10-11T00:00:00
8139731,955890,CHEQUE,CAD,2026-10-11T00:00:00
5152566,580106,EPARGNE,USD,2026-10-11T00:00:00
2706751,750702,EPARGNE,USD,2026-10-11T00:00:00
7574607,756322,CHEQUE,USD,2026-10-11T00:00:00
4429784,651437,CHEQUE,CAD,2026-10-11T00:00:00
7952769,826673,CHEQUE,USD,2026-10-11T00:00:00
3099749,949655,CHEQUE,CAD,2026-10-11T00:00:00
5309478,785536,EPARGNE,USD,2026-10-11T00:00:00
1845603,888990,EPARGNE,CAD,2026-10-11T00:00:00
1610031,205733,CHEQUE,USD,2026-10-11T00:00:00
9768968,498377,EPARGNE,CAD,2026-10-11T00:00:00
9002343,960534,CHEQUE,USD,2026-10-11T00:00:00
7715641,639843,CHEQUE,CAD,2026-10-11T00:00:00
9161621,562699,EPARGNE,CAD,2026-10-11T00:00:00
8236946,147074,EPARGNE,USD,2026-10-11T00:00:00
8630591,694542,EPARGNE,USD,2026-10-11T00:00:00
7179741,443998,CHEQUE,CAD,2026-10-11T00:00:00
5058542,490085,EPARGNE,USD,2026-10-11T00:00:00
9141495,881285,EPARGNE,USD,2026-10-11T00:00:00
9043405,374412,CHEQUE,USD,2026-10-11T00:00:00
9044258,582517,EPARGNE,USD,2026-10-11T00:00:00
4403465,534565,CHEQUE,USD,2026-10-11T00:00:00
2762115,938421,EPARGNE,USD,2026-10-11T00:00:00
4198893,491125,CHEQUE,CAD,2026-10-11T00:00:00
2509990,353974,EPARGNE,CAD,2026-10-11T00:00:00
2814646,184678,EPARGNE,USD,2026-10-11T00:00:00
7877541,757280,CHEQUE,CAD,2026-10-11T00:00:00
5730435,425310,EPARGNE,CAD,2026-10-11T00:00:00
6360699,551652,EPARGNE,CAD,2026-10-11T00:00:00
4516318,981971,EPARGNE,USD,2026-10-11T00:00:00
9812077,603326,CHEQUE,USD,2026-10-11T00:00:00
3934786,808851,EPARGNE,CAD,2026-10-11T00:00:00
6644479,519351,CHEQUE,CAD,2026-10-11T00:00:00
3885707,817537,EPARGNE,CAD,2026-10-11T00:00:00
7083408,862550,CHEQUE,CAD,2026-10-11T00:00:00
8021679,695763,CHEQUE,USD,2026-10-11T00:00:00
8601919,497647,EPARGNE,CAD,2026-10-11T00:00:00
5013295,554188,CHEQUE,CAD,2026-10-11T00:00:00
4042581,149259,CHEQUE,CAD,2026-10-11T00:00:00
2655687,112192,CHEQUE,CAD,2026-10-11T00:00:00
4492040,395465,CHEQUE,CAD,2026-10-11T00:00:00
3852473,798381,EPARGNE,USD,2026-10-11T00:00:00
3888765,446805,EPARGNE,CAD,2026-10-11T00:00:00
1233894,693328,EPARGNE,USD,2026-10-11T00:00:00
8326431,489218,CHEQUE,CAD,2026-10-11T00:00:00
7590512,106944,EPARGNE,USD,2026-10-11T00:00:00
9659545,668839,CHEQUE,USD,2026-10-11T00:00:00
7145000,750785,CHEQUE,USD,2026-10-11T00:00:00
1269527,637015,CHEQUE,USD,2026-10-11T00:00:00
2712187,773380,CHEQUE,USD,2026-10-11T00:00:00
2993663,858512,CHEQUE,USD,2026-10-11T00:00:00
2515337,342584,EPARGNE,USD,2026-10-11T00:00:00
2785052,200688,EPARGNE,CAD,2026-10-11T00:00:00
1908491,109887,CHEQUE,CAD,2026-10-11T00:00:00
4623969,668093,CHEQUE,CAD,2026-10-11T00:00:00
4089208,958980,EPARGNE,CAD,2026-10-11T00:00:00
9208987,721968,EPARGNE,CAD,2026-10-11T00:00:00
9906617,317061,EPARGNE,CAD,2026-10-11T00:00:00
4036360,525550,CHEQUE,USD,2026-10-11T00:00:00
8387250,311254,EPARGNE,USD,2026-10-11T00:00:00
4857875,290791,CHEQUE,USD,2026-10-11T00:00:00
3786810,170350,EPARGNE,USD,2026-10-11T00:00:00
2067946,112012,EPARGNE,USD,2026-10-11T00:00:00
9050263,231722,EPARGNE,USD,2026-10-11T00:00:00
9293242,396256,CHEQUE,CAD,2026-10-11T00:00:00
9435327,886751,CHEQUE,CAD,2026-10-11T00:00:00
8680997,624191,CHEQUE,CAD,2026-10-11T00:00:00
6868948,564068,CHEQUE,USD,2026-10-11T00:00:00
2644551,241196,EPARGNE,CAD,2026-10-11T00:00:00
6781226,261342,CHEQUE,CAD,2026-10-11T00:00:00
3692567,653705,EPARGNE,CAD,2026-10-11T00:00:00
3457958,693113,CHEQUE,CAD,2026-10-11T00:00:00
5782614,637177,EPARGNE,USD,2026-10-11T00:00:00
6250969,992373,CHEQUE,CAD,2026-10-11T00:00:00
1076693,727782,EPARGNE,USD,2026-10-11T00:00:00
4687544,117611,CHEQUE,CAD,2026-10-11T00:00:00
9948416,909313,EPARGNE,CAD,2026-10-11T00:00:00
7666235,670659,EPARGNE,CAD,2026-10-11T00:00:00
8691941,163258,EPARGNE,CAD,2026-10-11T00:00:00
3604117,572337,EPARGNE,CAD,2026-10-11T00:00:00
7323772,521688,EPARGNE,USD,2026-10-11T00:00:00
9673059,482163,CHEQUE,USD,2026-10-11T00:00:00
7753273,822209,CHEQUE,CAD,2026-10-11T00:00:00
1569345,839657,EPARGNE,USD,2026-10-11T00:00:00
6735781,303950,CHEQUE,CAD,2026-10-11T00:00:00
3688345,877526,CHEQUE,USD,2026-10-11T00:00:00
6621260,850374,EPARGNE,CAD,2026-10-11T00:00:00
6884599,308619,CHEQUE,CAD,2026-10-11T00:00:00
9466626,344400,EPARGNE,USD,2026-10-11T00:00:00
9188741,401392,CHEQUE,CAD,2026-10-11T00:00:00
3534720,914120,CHEQUE,USD,2026-10-11T00:00:00
1407001,497396,CHEQUE,USD,2026-10-11T00:00:00
8791852,145317,CHEQUE,USD,2026-10-11T00:00:00
3850334,421795,CHEQUE,CAD,2026-10-11T00:00:00
8927762,474910,EPARGNE,USD,2026-10-11T00:00:00
9193664,442366,EPARGNE,USD,2026-10-11T00:00:00
5204254,949474,EPARGNE,USD,2026-10-11T00:00:00
5086431,505677,CHEQUE,CAD,2026-10-11T00:00:00
9913445,541902,CHEQUE,CAD,2026-10-11T00:00:00
7352763,139504,CHEQUE,CAD,2026-10-11T00:00:00
4410067,480765,EPARGNE,USD,2026-10-11T00:00:00
9362202,882862,EPARGNE,USD,2026-10-11T00:00:00
2499993,237728,CHEQUE,CAD,2026-10-11T00:00:00
7259910,474304,EPARGNE,USD,2026-10-11T00:00:00
7897585,672308,CHEQUE,CAD,2026-10-11T00:00:00
8026980,321018,CHEQUE,CAD,2026-10-11T00:00:00
1432986,152311,CHEQUE,CAD,2026-10-11T00:00:00
1819477,934903,EPARGNE,CAD,2026-10-11T00:00:00
9253405,917903,EPARGNE,USD,2026-10-11T00:00:00
4579886,175354,CHEQUE,CAD,2026-10-11T00:00:00
6604924,396019,EPARGNE,CAD,2026-10-11T00:00:00
1575872,196912,EPARGNE,CAD,2026-10-11T00:00:00
8577996,762378,CHEQUE,CAD,2026-10-11T00:00:00
6231640,267705,EPARGNE,USD,2026-10-11T00:00:00
9958158,818458,EPARGNE,USD,2026-10-11T00:00:00
8329648,824342,CHEQUE,USD,2026-10-11T00:00:00
9994093,708831,CHEQUE,CAD,2026-10-11T00:00:00
6841368,975728,EPARGNE,USD,2026-10-11T00:00:00
9466703,688970,CHEQUE,USD,2026-10-11T00:00:00
4188931,823669,CHEQUE,CAD,2026-10-11T00:00:00
2135922,282994,EPARGNE,USD,2026-10-11T00:00:00
8150749,285904,CHEQUE,CAD,2026-10-11T00:00:00
3744746,557315,CHEQUE,CAD,2026-10-11T00:00:00
3508238,161149,EPARGNE,CAD,2026-10-11T00:00:00
6300816,588730,EPARGNE,USD,2026-10-11T00:00:00
1611644,881630,CHEQUE,CAD,2026-10-11T00:00:00
4596954,218052,CHEQUE,USD,2026-10-11T00:00:00
5879197,921648,EPARGNE,USD,2026-10-11T00:00:00
1741921,256339,CHEQUE,CAD,2026-10-11T00:00:00
5825357,312672,CHEQUE,CAD,2026-10-11T00:00:00
1202307,411068,EPARGNE,CAD,2026-10-11T00:00:00
4861584,980538,CHEQUE,USD,2026-10-11T00:00:00
9913321,214431,CHEQUE,CAD,2026-10-11T00:00:00
3297029,387188,EPARGNE,USD,2026-10-11T00:00:00
5431986,882338,EPARGNE,CAD,2026-10-11T00:00:00
8192158,784844,CHEQUE,USD,2026-10-11T00:00:00
2291745,761013,CHEQUE,CAD,2026-10-11T00:00:00
8353659,419741,EPARGNE,CAD,2026-10-11T00:00:00
3578870,399912,CHEQUE,USD,2026-10-11T00:00:00
4192428,106819,CHEQUE,CAD,2026-10-11T00:00:00
7121482,683812,CHEQUE,CAD,2026-10-11T00:00:00
7613698,240310,CHEQUE,CAD,2026-10-11T00:00:00
8587048,572251,EPARGNE,CAD,2026-10-11T00:00:00
1016943,941693,CHEQUE,CAD,2026-10-11T00:00:00
1519057,695611,EPARGNE,USD,2026-10-11T00:00:00
8558266,825408,CHEQUE,USD,2026-10-11T00:00:00
1250770,484543,EPARGNE,CAD,2026-10-11T00:00:00
2386049,175900,CHEQUE,USD,2026-10-11T00:00:00
2932144,935780,EPARGNE,USD,2026-10-11T00:00:00
9399676,677088,EPARGNE,USD,2026-10-11T00:00:00
7469968,989833,CHEQUE,USD,2026-10-11T00:00:00
7341921,907420,EPARGNE,USD,2026-10-11T00:00:00
8077021,618673,CHEQUE,USD,2026-10-11T00:00:00
8407275,305399,CHEQUE,CAD,2026-10-11T00:00:00
5174464,411619,CHEQUE,CAD,2026-10-11T00:00:00
1861076,999501,CHEQUE,CAD,2026-10-11T00:00:00
3781973,487439,CHEQUE,CAD,2026-10-11T00:00:00
5322357,784405,CHEQUE,USD,2026-10-11T00:00:00
7752611,904150,EPARGNE,USD,2026-10-11T00:00:00
9986930,124453,EPARGNE,USD,2026-10-11T00:00:00
9982180,173971,EPARGNE,CAD,2026-10-11T00:00:00
5662135,939029,CHEQUE,CAD,2026-10-11T00:00:00
3623064,744458,EPARGNE,USD,2026-10-11T00:00:00
3884460,880404,EPARGNE,USD,2026-10-11T00:00:00
9304387,809766,CHEQUE,CAD,2026-10-11T00:00:00
4746435,476243,EPARGNE,USD,2026-10-11T00:00:00
6362055,699831,CHEQUE,USD,2026-10-11T00:00:00
2222527,851655,CHEQUE,USD,2026-10-11T00:00:00
5393144,544100,EPARGNE,USD,2026-10-11T00:00:00
2442794,794786,CHEQUE,USD,2026-10-11T00:00:00
9355484,306322,EPARGNE,USD,2026-10-11T00:00:00
3937506,960128,CHEQUE,CAD,2026-10-11T00:00:00
2057617,852342,CHEQUE,CAD,2026-10-11T00:00:00
5734064,238939,EPARGNE,CAD,2026-10-11T00:00:00
8034584,597352,EPARGNE,USD,2026-10-11T00:00:00
7309549,152895,CHEQUE,CAD,2026-10-11T00:00:00
7414675,556397,EPARGNE,CAD,2026-10-11T00:00:00
8113397,554265,EPARGNE,USD,2026-10-11T00:00:00
2384051,396105,CHEQUE,CAD,2026-10-11T00:00:00
6887687,367050,EPARGNE,USD,2026-10-11T00:00:00
2357495,365975,EPARGNE,CAD,2026-10-11T00:00:00
3798708,429139,EPARGNE,USD,2026-10-11T00:00:00
8071488,835042,CHEQUE,USD,2026-10-11T00:00:00
7116703,701273,EPARGNE,USD,2026-10-11T00:00:00
7840495,956549,CHEQUE,USD,2026-10-11T00:00:00
8031514,987987,EPARGNE,USD,2026-10-11T00:00:00
7017687,191199,CHEQUE,USD,2026-10-11T00:00:00
3432648,434899,CHEQUE,USD,2026-10-11T00:00:00
6410744,403604,EPARGNE,USD,2026-10-11T00:00:00
7735991,835711,EPARGNE,CAD,2026-10-11T00:00:00
5901246,940121,CHEQUE,USD,2026-10-11T00:00:00
3899750,584684,EPARGNE,USD,2026-10-11T00:00:00
2272181,842032,CHEQUE,CAD,2026-10-11T00:00:00
1937830,242113,EPARGNE,CAD,2026-10-11T00:00:00
4096063,539842,CHEQUE,USD,2026-10-11T00:00:00
6661443,337771,CHEQUE,CAD,2026-10-11T00:00:00
7701401,326890,EPARGNE,USD,2026-10-11T00:00:00
9397084,724309,EPARGNE,CAD,2026-10-11T00:00:00
1567908,422287,EPARGNE,USD,2026-10-11T00:00:00
7974940,663729,EPARGNE,USD,2026-10-11T00:00:00
8957527,367368,EPARGNE,USD,2026-10-11T00:00:00
6898147,962263,EPARGNE,USD,2026-10-11T00:00:00
4311752,170154,CHEQUE,CAD,2026-10-11T00:00:00
3267234,901322,CHEQUE,USD,2026-10-11T00:00:00
4784316,234471,CHEQUE,CAD,2026-10-11T00:00:00
4202264,298560,CHEQUE,USD,2026-10-11T00:00:00
1417597,524773,CHEQUE,USD,2026-10-11T00:00:00
9468236,985685,CHEQUE,USD,2026-10-11T00:00:00
1072960,664804,EPARGNE,USD,2026-10-11T00:00:00
5565633,825527,CHEQUE,USD,2026-10-11T00:00:00
1436530,291174,CHEQUE,CAD,2026-10-11T00:00:00
5567502,100774,EPARGNE,CAD,2026-10-11T00:00:00
5106324,550919,CHEQUE,CAD,2026-10-11T00:00:00
2030676,860139,EPARGNE,CAD,2026-10-11T00:00:00
6522116,614959,CHEQUE,USD,2026-10-11T00:00:00
1530684,547791,CHEQUE,CAD,2026-10-11T00:00:00
2891088,600071,EPARGNE,CAD,2026-10-11T00:00:00
5946429,259469,CHEQUE,USD,2026-10-11T00:00:00
9819495,525084,EPARGNE,CAD,2026-10-11T00:00:00
8838135,385808,CHEQUE,USD,2026-10-11T00:00:00
8574335,890276,CHEQUE,USD,2026-10-11T00:00:00
3020930,908774,CHEQUE,USD,2026-10-11T00:00:00
1967573,426703,CHEQUE,USD,2026-10-11T00:00:00
2647299,278318,EPARGNE,USD,2026-10-11T00:00:00
5276905,778948,EPARGNE,CAD,2026-10-11T00:00:00
4892681,130951,EPARGNE,CAD,2026-10-11T00:00:00
6292587,447906,EPARGNE,USD,2026-10-11T00:00:00
9480801,649622,CHEQUE,USD,2026-10-11T00:00:00
2033454,199562,EPARGNE,CAD,2026-10-11T00:00:00
9843272,518102,CHEQUE,CAD,2026-10-11T00:00:00
2210165,254235,EPARGNE,USD,2026-10-11T00:00:00
6314650,400223,EPARGNE,CAD,2026-10-11T00:00:00
2669690,410180,EPARGNE,CAD,2026-10-11T00:00:00
1330370,856843,CHEQUE,USD,2026-10-11T00:00:00
1688374,941743,CHEQUE,USD,2026-10-11T00:00:00
7719758,309775,EPARGNE,CAD,2026-10-11T00:00:00
9461728,423834,CHEQUE,CAD,2026-10-11T00:00:00
7715377,243969,CHEQUE,CAD,2026-10-11T00:00:00
1010744,702471,CHEQUE,USD,2026-10-11T00:00:00
6156486,144369,EPARGNE,CAD,2026-10-11T00:00:00
6946377,632843,CHEQUE,USD,2026-10-11T00:00:00
4683930,818308,EPARGNE,USD,2026-10-11T00:00:00
8980173,184023,EPARGNE,CAD,2026-10-11T00:00:00
7210804,780222,CHEQUE,CAD,2026-10-11T00:00:00
4181779,974449,EPARGNE,USD,2026-10-11T00:00:00
2441235,438993,CHEQUE,CAD,2026-10-11T00:00:00
2791198,471196,CHEQUE,CAD,2026-10-11T00:00:00
2548977,222341,EPARGNE,CAD,2026-10-11T00:00:00
1927280,492085,EPARGNE,CAD,2026-10-11T00:00:00
3088101,670215,CHEQUE,CAD,2026-10-11T00:00:00
7353284,619656,EPARGNE,USD,2026-10-11T00:00:00
5785138,200081,CHEQUE,USD,2026-10-11T00:00:00
9579276,400643,CHEQUE,CAD,2026-10-11T00:00:00
1164015,770488,CHEQUE,CAD,2026-10-11T00:00:00
6928563,286425,CHEQUE,CAD,2026-10-11T00:00:00
5920889,946617,EPARGNE,CAD,2026-10-11T00:00:00
2447517,881653,CHEQUE,USD,2026-10-11T00:00:00
7863081,611301,CHEQUE,USD,2026-10-11T00:00:00
9170097,824132,EPARGNE,CAD,2026-10-11T00:00:00
5147794,514247,CHEQUE,USD,2026-10-11T00:00:00
5083350,445283,EPARGNE,USD,2026-10-11T00:00:00
6159658,441879,EPARGNE,USD,2026-10-11T00:00:00
1788429,556662,EPARGNE,USD,2026-10-11T00:00:00
1020799,361745,CHEQUE,CAD,2026-10-11T00:00:00
3454588,937464,EPARGNE,CAD,2026-10-11T00:00:00
1864110,146444,EPARGNE,CAD,2026-10-11T00:00:00
5848060,608305,CHEQUE,USD,2026-10-11T00:00:00
3838776,502748,CHEQUE,USD,2026-10-11T00:00:00
3734198,687673,CHEQUE,CAD,2026-10-11T00:00:00
8895661,768344,CHEQUE,USD,2026-10-11T00:00:00
9634615,114100,EPARGNE,CAD,2026-10-11T00:00:00
4948997,141136,EPARGNE,USD,2026-10-11T00:00:00
6070337,993789,CHEQUE,CAD,2026-10-11T00:00:00
3994325,350151,CHEQUE,USD,2026-10-11T00:00:00
9060409,438880,EPARGNE,USD,2026-10-11T00:00:00
3394994,391314,CHEQUE,CAD,2026-10-11T00:00:00
8140576,966554,CHEQUE,CAD,2026-10-11T00:00:00
1709099,316386,EPARGNE,CAD,2026-10-11T00:00:00
9968865,818806,CHEQUE,USD,2026-10-11T00:00:00
9887593,808678,EPARGNE,CAD,2026-10-11T00:00:00
1973154,907702,CHEQUE,CAD,2026-10-11T00:00:00
3259013,291479,CHEQUE,CAD,2026-10-11T00:00:00
4650957,316565,CHEQUE,CAD,2026-10-11T00:00:00
5271830,825666,CHEQUE,CAD,2026-10-11T00:00:00
7948038,819083,EPARGNE,CAD,2026-10-11T00:00:00
5848305,542624,EPARGNE,USD,2026-10-11T00:00:00
6115905,322518,CHEQUE,USD,2026-10-11T00:00:00
2169898,454363,CHEQUE,CAD,2026-10-11T00:00:00
9415135,483018,CHEQUE,CAD,2026-10-11T00:00:00
5424984,835139,CHEQUE,CAD,2026-10-11T00:00:00
5861004,601460,CHEQUE,USD,2026-10-11T00:00:00
5735516,449858,CHEQUE,USD,2026-10-11T00:00:00
8348602,563917,EPARGNE,CAD,2026-10-11T00:00:00
9733718,757242,CHEQUE,CAD,2026-10-11T00:00:00
6993652,149506,EPARGNE,USD,2026-10-11T00:00:00
8724728,621377,CHEQUE,USD,2026-10-11T00:00:00
9467673,369148,EPARGNE,CAD,2026-10-11T00:00:00
6554576,120080,EPARGNE,USD,2026-10-11T00:00:00
7683519,717188,CHEQUE,CAD,2026-10-11T00:00:00
1661213,852177,EPARGNE,USD,2026-10-11T00:00:00
5368807,514980,EPARGNE,CAD,2026-10-11T00:00:00
1142224,123185,EPARGNE,CAD,2026-10-11T00:00:00
1683091,348199,EPARGNE,CAD,2026-10-11T00:00:00
2972811,955597,CHEQUE,CAD,2026-10-11T00:00:00
9568236,364455,EPARGNE,USD,2026-10-11T00:00:00
1278476,483422,CHEQUE,USD,2026-10-11T00:00:00
4041868,313000,CHEQUE,CAD,2026-10-11T00:00:00
7047074,360413,CHEQUE,CAD,2026-10-11T00:00:00
5184825,127315,CHEQUE,USD,2026-10-11T00:00:00
3095567,678386,CHEQUE,CAD,2026-10-11T00:00:00
3338951,676754,CHEQUE,CAD,2026-10-11T00:00:00
1377483,702107,EPARGNE,CAD,2026-10-11T00:00:00
8747796,527143,CHEQUE,CAD,2026-10-11T00:00:00
3897204,626170,EPARGNE,USD,2026-10-11T00:00:00
3867648,349749,EPARGNE,USD,2026-10-11T00:00:00
6623200,177545,CHEQUE,CAD,2026-10-11T00:00:00
6749019,180114,EPARGNE,USD,2026-10-11T00:00:00
4876346,466709,EPARGNE,CAD,2026-10-11T00:00:00
9974733,350449,EPARGNE,USD,2026-10-11T00:00:00
8498856,810216,EPARGNE,CAD,2026-10-11T00:00:00
5484701,761116,EPARGNE,USD,2026-10-11T00:00:00
5432724,131777,CHEQUE,CAD,2026-10-11T00:00:00
9664196,831521,EPARGNE,CAD,2026-10-11T00:00:00
8048275,847840,EPARGNE,USD,2026-10-11T00:00:00
8794414,984196,CHEQUE,USD,2026-10-11T00:00:00
1500132,467003,EPARGNE,CAD,2026-10-11T00:00:00
8661422,516556,EPARGNE,USD,2026-10-11T00:00:00
5673246,326284,CHEQUE,USD,2026-10-11T00:00:00
6452647,361192,EPARGNE,USD,2026-10-11T00:00:00
4716958,808761,CHEQUE,USD,2026-10-11T00:00:00
6427039,672907,EPARGNE,USD,2026-10-11T00:00:00
3526805,896466,CHEQUE,USD,2026-10-11T00:00:00
9033108,431018,CHEQUE,USD,2026-10-11T00:00:00
8172225,795097,EPARGNE,CAD,2026-10-11T00:00:00
5532804,633116,EPARGNE,CAD,2026-10-11T00:00:00
8311589,421842,EPARGNE,CAD,2026-10-11T00:00:00
1741245,694873,EPARGNE,CAD,2026-10-11T00:00:00
5716465,318246,CHEQUE,CAD,2026-10-11T00:00:00
5926634,961319,EPARGNE,USD,2026-10-11T00:00:00
7481966,635772,CHEQUE,USD,2026-10-11T00:00:00
9297854,753567,EPARGNE,USD,2026-10-11T00:00:00
5714084,981653,EPARGNE,CAD,2026-10-11T00:00:00
1840955,525511,CHEQUE,USD,2026-10-11T00:00:00
8068270,590741,CHEQUE,USD,2026-10-11T00:00:00
8643848,572417,CHEQUE,CAD,2026-10-11T00:00:00
1811498,398219,EPARGNE,USD,2026-10-11T00:00:00
4873195,429324,CHEQUE,CAD,2026-10-11T00:00:00
7443235,657765,CHEQUE,CAD,2026-10-11T00:00:00
4034314,100610,EPARGNE,USD,2026-10-11T00:00:00
5738435,307147,CHEQUE,USD,2026-10-11T00:00:00
8474203,320867,EPARGNE,USD,2026-10-11T00:00:00
7961755,343023,EPARGNE,CAD,2026-10-11T00:00:00
1745929,198522,EPARGNE,USD,2026-10-11T00:00:00
8518073,355503,CHEQUE,USD,2026-10-11T00:00:00
6553132,551086,CHEQUE,CAD,2026-10-11T00:00:00
8327283,900891,EPARGNE,CAD,2026-10-11T00:00:00
7183851,903528,EPARGNE,USD,2026-10-11T00:00:00
7360132,670199,EPARGNE,CAD,2026-10-11T00:00:00
8382470,825290,EPARGNE,USD,2026-10-11T00:00:00
2684966,565490,CHEQUE,CAD,2026-10-11T00:00:00
2744896,321878,CHEQUE,USD,2026-10-11T00:00:00
6667299,633729,EPARGNE,USD,2026-10-11T00:00:00
5116733,889170,CHEQUE,USD,2026-10-11T00:00:00
8175677,714008,CHEQUE,USD,2026-10-11T00:00:00
9184240,647543,CHEQUE,USD,2026-10-11T00:00:00
2258130,492122,CHEQUE,CAD,2026-10-11T00:00:00
7738000,678324,EPARGNE,CAD,2026-10-11T00:00:00
5110573,631322,CHEQUE,CAD,2026-10-11T00:00:00
3965584,133310,EPARGNE,USD,2026-10-11T00:00:00
5679453,200907,EPARGNE,USD,2026-10-11T00:00:00
8474583,216748,CHEQUE,USD,2026-10-11T00:00:00
3744698,428423,EPARGNE,USD,2026-10-11T00:00:00
8069332,256660,CHEQUE,CAD,2026-10-11T00:00:00
5190574,993520,CHEQUE,CAD,2026-10-11T00:00:00
5191411,645568,EPARGNE,CAD,2026-10-11T00:00:00
5263912,457705,CHEQUE,CAD,2026-10-11T00:00:00
5808448,163415,CHEQUE,USD,2026-10-11T00:00:00
7679729,901548,CHEQUE,USD,2026-10-11T00:00:00
6820584,693605,EPARGNE,USD,2026-10-11T00:00:00
2763990,898709,CHEQUE,USD,2026-10-11T00:00:00
9740101,204275,EPARGNE,CAD,2026-10-11T00:00:00
6140492,443820,EPARGNE,USD,2026-10-11T00:00:00
9724549,383639,EPARGNE,CAD,2026-10-11T00:00:00
7818578,802974,CHEQUE,USD,2026-10-11T00:00:00
3091839,273327,CHEQUE,CAD,2026-10-11T00:00:00
6987801,435824,EPARGNE,CAD,2026-10-11T00:00:00
3562572,391621,EPARGNE,CAD,2026-10-11T00:00:00
5663743,450276,EPARGNE,USD,2026-10-11T00:00:00
9658821,487927,CHEQUE,CAD,2026-10-11T00:00:00
5198765,275611,CHEQUE,USD,2026-10-11T00:00:00
5847493,325855,EPARGNE,USD,2026-10-11T00:00:00
2932051,618977,CHEQUE,CAD,2026-10-11T00:00:00
8136381,886700,EPARGNE,USD,2026-10-11T00:00:00
