account_id,client_id,account_type,currency,date_eff
7434508,245024,CHEQUE,CAD,2026-10-11T00:00:00
3214865,746041,CHEQUE,CAD,2026-10-11T00:00:00
7551715,674726,CHEQUE,USD,2026-10-11T00:00:00
2381820,340135,CHEQUE,USD,2026-10-11T00:00:00
2267259,798146,EPARGNE,USD,2026-10-11T00:00:00
6639576,164582,CHEQUE,CAD,2026-10-11T00:00:00
7818722,534906,CHEQUE,CAD,2026-10-11T00:00:00
6770558,133258,CHEQUE,USD,2026-10-11T00:00:00
4616602,522835,CHEQUE,CAD,2026-10-11T00:00:00
6362905,629991,CHEQUE,CAD,2026-10-11T00:00:00
3875258,132427,CHEQUE,CAD,2026-10-11T00:00:00
8649481,783847,EPARGNE,USD,2026-10-11T00:00:00
9675557,814991,CHEQUE,USD,2026-10-11T00:00:00
6403050,495172,EPARGNE,USD,2026-10-11T00:00:00
9423645,748604,EPARGNE,USD,2026-10-11T00:00:00
8250123,862423,EPARGNE,USD,2026-10-11T00:00:00
3872909,298125,CHEQUE,CAD,2026-10-11T00:00:00
2116004,767592,CHEQUE,USD,2026-10-11T00:00:00
5329383,628422,EPARGNE,CAD,2026-10-11T00:00:00
7882805,631559,CHEQUE,USD,2026-10-11T00:00:00
1675162,202427,CHEQUE,CAD,2026-10-11T00:00:00
1509315,211117,EPARGNE,USD,2026-10-11T00:00:00
6961477,368302,CHEQUE,USD,2026-10-11T00:00:00
4342976,851255,EPARGNE,CAD,2026-10-11T00:00:00
2878271,153060,CHEQUE,USD,2026-10-11T00:00:00
2573477,524166,EPARGNE,CAD,2026-10-11T00:00:00
5278070,615591,EPARGNE,USD,2026-10-11T00:00:00
2855019,152166,CHEQUE,CAD,2026-10-11T00:00:00
8462342,297288,EPARGNE,CAD,2026-10-11T00:00:00
5729427,197726,EPARGNE,USD,2026-10-11T00:00:00
5518795,728986,CHEQUE,CAD,2026-10-11T00:00:00
7973832,862376,CHEQUE,USD,2026-10-11T00:00:00
4154886,923767,EPARGNE,USD,2026-10-11T00:00:00
8876976,648707,EPARGNE,USD,2026-10-11T00:00:00
1365141,324025,EPARGNE,CAD,2026-10-11T00:00:00
1064027,959414,CHEQUE,CAD,2026-10-11T00:00:00
8820364,598327,CHEQUE,CAD,2026-10-11T00:00:00
3314843,508730,EPARGNE,CAD,2026-10-11T00:00:00
6091627,553846,EPARGNE,USD,2026-10-11T00:00:00
7480471,789836,EPARGNE,CAD,2026-10-11T00:00:00
6961132,377566,EPARGNE,USD,2026-10-11T00:00:00
7107213,632653,EPARGNE,CAD,2026-10-11T00:00:00
5597168,946572,EPARGNE,CAD,2026-10-11T00:00:00
1708396,355159,EPARGNE,USD,2026-10-11T00:00:00
1887000,876886,CHEQUE,CAD,2026-10-11T00:00:00
3224178,686169,CHEQUE,CAD,2026-10-11T00:00:00
1957178,368057,CHEQUE,USD,2026-10-11T00:00:00
8240590,366029,EPARGNE,CAD,2026-10-11T00:00:00
4284040,639835,CHEQUE,CAD,2026-10-11T00:00:00
5623986,984601,EPARGNE,USD,2026-10-11T00:00:00
9533128,896830,EPARGNE,CAD,2026-10-11T00:00:00
7551854,545314,CHEQUE,CAD,2026-10-11T00:00:00
7247335,161119,CHEQUE,CAD,2026-10-11T00:00:00
2937378,926370,EPARGNE,USD,2026-10-11T00:00:00
7665784,890293,CHEQUE,USD,2026-10-11T00:00:00
6570995,999024,CHEQUE,CAD,2026-10-11T00:00:00
3677638,214533,EPARGNE,CAD,2026-10-11T00:00:00
8856069,606875,EPARGNE,USD,2026-10-11T00:00:00
8688358,834908,CHEQUE,USD,2026-10-11T00:00:00
7626848,312080,EPARGNE,CAD,2026-10-11T00:00:00
1279232,278153,CHEQUE,CAD,2026-10-11T00:00:00
9476520,763120,EPARGNE,CAD,2026-10-11T00:00:00
3015118,549623,CHEQUE,CAD,2026-10-11T00:00:00
6832454,406613,EPARGNE,USD,2026-10-11T00:00:00
5698052,154150,EPARGNE,CAD,2026-10-11T00:00:00
3510264,771884,CHEQUE,USD,2026-10-11T00:00:00
5589921,862752,CHEQUE,USD,2026-10-11T00:00:00
9385216,384165,EPARGNE,CAD,2026-10-11T00:00:00
1037268,191526,CHEQUE,USD,2026-10-11T00:00:00
7090212,777163,CHEQUE,USD,2026-10-11T00:00:00
2993269,564504,EPARGNE,CAD,2026-10-11T00:00:00
8147143,283266,CHEQUE,CAD,2026-10-11T00:00:00
4211286,228015,EPARGNE,USD,2026-10-11T00:00:00
8619727,178014,CHEQUE,USD,2026-10-11T00:00:00
4109122,570642,EPARGNE,USD,2026-10-11T00:00:00
4551730,886423,CHEQUE,USD,2026-10-11T00:00:00
2153325,814111,EPARGNE,CAD,2026-10-11T00:00:00
8553534,238645,EPARGNE,USD,2026-10-11T00:00:00
2051652,648973,CHEQUE,CAD,2026-10-11T00:00:00
9727631,947289,EPARGNE,USD,2026-10-11T00:00:00
7827064,761022,CHEQUE,USD,2026-10-11T00:00:00
4654132,396435,EPARGNE,USD,2026-10-11T00:00:00
1380387,271851,CHEQUE,USD,2026-10-11T00:00:00
6168222,555839,CHEQUE,CAD,2026-10-11T00:00:00
7508862,286891,CHEQUE,CAD,2026-10-11T00:00:00
1089981,376489,EPARGNE,USD,2026-10-11T00:00:00
1234155,707672,CHEQUE,CAD,2026-10-11T00:00:00
7104149,895668,CHEQUE,USD,2026-10-11T00:00:00
6503240,612466,CHEQUE,CAD,2026-10-11T00:00:00
7540351,643522,EPARGNE,USD,2026-10-11T00:00:00
7298173,860872,CHEQUE,CAD,2026-10-11T00:00:00
2175019,311142,CHEQUE,CAD,2026-10-11T00:00:00
7016919,789596,CHEQUE,CAD,2026-10-11T00:00:00
9290189,752691,CHEQUE,USD,2026-10-11T00:00:00
7498427,336746,CHEQUE,CAD,2026-10-11T00:00:00
8797583,114621,EPARGNE,CAD,2026-10-11T00:00:00
8136814,748076,EPARGNE,CAD,2026-10-11T00:00:00
8124665,803961,CHEQUE,USD,2026-10-11T00:00:00
8164255,678064,CHEQUE,CAD,2026-10-11T00:00:00
3907320,212590,CHEQUE,CAD,2026-10-11T00:00:00
8629195,856720,CHEQUE,USD,2026-10-11T00:00:00
7055180,930261,CHEQUE,CAD,2026-10-11T00:00:00
8114543,212332,EPARGNE,USD,2026-10-11T00:00:00
4490372,634003,EPARGNE,CAD,2026-10-11T00:00:00
5672625,548718,CHEQUE,CAD,2026-10-11T00:00:00
1190403,125058,CHEQUE,USD,2026-10-11T00:00:00
7574682,558210,CHEQUE,CAD,2026-10-11T00:00:00
6404807,699234,EPARGNE,USD,2026-10-11T00:00:00
1161413,417210,EPARGNE,USD,2026-10-11T00:00:00
9258748,214489,EPARGNE,USD,2026-10-11T00:00:00
1715941,538096,CHEQUE,USD,2026-10-11T00:00:00
3964604,987390,EPARGNE,USD,2026-10-11T00:00:00
4857173,900820,CHEQUE,CAD,2026-10-11T00:00:00
6734518,952982,CHEQUE,USD,2026-10-11T00:00:00
2346019,920915,EPARGNE,CAD,2026-10-11T00:00:00
1662088,799598,CHEQUE,CAD,2026-10-11T00:00:00
3270969,904418,CHEQUE,CAD,2026-10-11T00:00:00
4753038,242042,CHEQUE,CAD,2026-10-11T00:00:00
3097723,546355,CHEQUE,CAD,2026-10-11T00:00:00
1797917,954447,EPARGNE,CAD,2026-10-11T00:00:00
2427406,546990,EPARGNE,USD,2026-10-11T00:00:00
8571230,532511,CHEQUE,USD,2026-10-11T00:00:00
4218134,725408,CHEQUE,USD,2026-10-11T00:00:00
8276421,205915,CHEQUE,USD,2026-10-11T00:00:00
7870725,674430,EPARGNE,CAD,2026-10-11T00:00:00
9016268,396325,EPARGNE,CAD,2026-10-11T00:00:00
6431728,233984,EPARGNE,USD,2026-10-11T00:00:00
4084959,933680,EPARGNE,CAD,2026-10-11T00:00:00
2278920,888598,EPARGNE,USD,2026-10-11T00:00:00
7683945,349215,EPARGNE,CAD,2026-10-11T00:00:00
9170910,773558,CHEQUE,CAD,2026-10-11T00:00:00
3525581,862648,CHEQUE,USD,2026-10-11T00:00:00
6795677,269768,CHEQUE,CAD,2026-10-11T00:00:00
1124065,425120,CHEQUE,USD,2026-10-11T00:00:00
2576686,454548,CHEQUE,USD,2026-10-11T00:00:00
7769913,793988,EPARGNE,CAD,2026-10-11T00:00:00
3161371,403569,CHEQUE,CAD,2026-10-11T00:00:00
6900123,586716,EPARGNE,CAD,2026-10-11T00:00:00
9417796,245829,CHEQUE,USD,2026-10-11T00:00:00
6493597,551418,CHEQUE,CAD,2026-10-11T00:00:00
9103143,711293,CHEQUE,CAD,2026-10-11T00:00:00
8647272,876274,CHEQUE,USD,2026-10-11T00:00:00
2668272,216135,EPARGNE,USD,2026-10-11T00:00:00
6285605,416805,EPARGNE,CAD,2026-10-11T00:00:00
5306129,846439,CHEQUE,USD,2026-10-11T00:00:00
4608520,767354,EPARGNE,CAD,2026-10-11T00:00:00
4048170,973813,CHEQUE,CAD,2026-10-11T00:00:00
1038340,267376,EPARGNE,USD,2026-10-11T00:00:00
9195847,372906,EPARGNE,CAD,2026-10-11T00:00:00
4787679,301976,EPARGNE,USD,2026-10-11T00:00:00
7076317,405748,CHEQUE,CAD,2026-10-11T00:00:00
4183695,721702,EPARGNE,CAD,2026-10-11T00:00:00
6269384,359577,CHEQUE,USD,2026-10-11T00:00:00
7250293,522245,CHEQUE,CAD,2026-10-11T00:00:00
6090179,221258,CHEQUE,CAD,2026-10-11T00:00:00
9322486,281327,EPARGNE,USD,2026-10-11T00:00:00
1802371,152359,EPARGNE,USD,2026-10-11T00:00:00
9023313,520364,CHEQUE,USD,2026-10-11T00:00:00
6856293,740273,CHEQUE,USD,2026-10-11T00:00:00
1849529,238267,EPARGNE,CAD,2026-10-11T00:00:00
1208451,727659,CHEQUE,CAD,2026-10-11T00:00:00
7896018,340823,CHEQUE,CAD,2026-10-11T00:00:00
8510691,377397,CHEQUE,CAD,2026-10-11T00:00:00
7846081,152995,CHEQUE,CAD,2026-10-11T00:00:00
4726776,904064,CHEQUE,CAD,2026-10-11T00:00:00
4286872,903944,EPARGNE,CAD,2026-10-11T00:00:00
5236100,201880,CHEQUE,USD,2026-10-11T00:00:00
4423572,251096,EPARGNE,USD,2026-10-11T00:00:00
9356752,794022,CHEQUE,CAD,2026-10-11T00:00:00
4757778,235358,CHEQUE,CAD,2026-10-11T00:00:00
4646348,769572,CHEQUE,CAD,2026-10-11T00:00:00
3358382,442868,CHEQUE,USD,2026-10-11T00:00:00
6135664,148571,EPARGNE,USD,2026-10-11T00:00:00
4517344,109508,EPARGNE,USD,2026-10-11T00:00:00
1119148,338029,CHEQUE,USD,2026-10-11T00:00:00
4378891,180631,EPARGNE,CAD,2026-10-11T00:00:00
9215487,602691,EPARGNE,USD,2026-10-11T00:00:00
8219148,537774,CHEQUE,CAD,2026-10-11T00:00:00
3474649,225679,EPARGNE,CAD,2026-10-11T00:00:00
2679135,676225,EPARGNE,CAD,2026-10-11T00:00:00
4995042,845474,CHEQUE,USD,2026-10-11T00:00:00
5030302,744486,EPARGNE,CAD,2026-10-11T00:00:00
6597691,786597,EPARGNE,CAD,2026-10-11T00:00:00
3567904,488771,CHEQUE,CAD,2026-10-11T00:00:00
2217729,473548,EPARGNE,CAD,2026-10-11T00:00:00
8445583,789564,CHEQUE,USD,2026-10-11T00:00:00
7450404,422983,EPARGNE,USD,2026-10-11T00:00:00
4111275,698342,CHEQUE,USD,2026-10-11T00:00:00
6521669,865119,CHEQUE,CAD,2026-10-11T00:00:00
2067057,188110,EPARGNE,USD,2026-10-11T00:00:00
1778231,935684,EPARGNE,CAD,2026-10-11T00:00:00
1729687,915875,CHEQUE,CAD,2026-10-11T00:00:00
3133156,333410,CHEQUE,CAD,2026-10-11T00:00:00
1420235,835218,CHEQUE,CAD,2026-10-11T00:00:00
3556633,640199,EPARGNE,USD,2026-10-11T00:00:00
2005084,308080,EPARGNE,USD,2026-10-11T00:00:00
4269976,266189,EPARGNE,USD,2026-10-11T00:00:00
2812506,974882,EPARGNE,CAD,2026-10-11T00:00:00
3363863,525985,CHEQUE,CAD,2026-10-11T00:00:00
2637576,541165,CHEQUE,CAD,2026-10-11T00:00:00
6964847,828515,CHEQUE,CAD,2026-10-11T00:00:00
7273685,681101,EPARGNE,CAD,2026-10-11T00:00:00
5454157,369251,CHEQUE,USD,2026-10-11T00:00:00
1565292,266785,EPARGNE,USD,2026-10-11T00:00:00
9538743,376022,CHEQUE,CAD,2026-10-11T00:00:00
8312606,641036,EPARGNE,USD,2026-10-11T00:00:00
7715175,208013,EPARGNE,USD,2026-10-11T00:00:00
6957025,724059,EPARGNE,USD,2026-10-11T00:00:00
9216935,317608,EPARGNE,USD,2026-10-11T00:00:00
6684310,930964,EPARGNE,CAD,2026-10-11T00:00:00
8067430,448439,EPARGNE,CAD,2026-10-11T00:00:00
6910931,452045,EPARGNE,CAD,2026-10-11T00:00:00
6870537,795116,CHEQUE,CAD,2026-10-11T00:00:00
3435304,401281,EPARGNE,USD,2026-10-11T00:00:00
6869465,263521,EPARGNE,CAD,2026-10-11T00:00:00
4590840,571209,EPARGNE,USD,2026-10-11T00:00:00
4895064,625024,EPARGNE,CAD,2026-10-11T00:00:00
9272429,568284,CHEQUE,CAD,2026-10-11T00:00:00
2588303,190036,EPARGNE,CAD,2026-10-11T00:00:00
6356261,487577,EPARGNE,USD,2026-10-11T00:00:00
2564583,202477,EPARGNE,USD,2026-10-11T00:00:00
4674175,947747,EPARGNE,USD,2026-10-11T00:00:00
2111754,833544,CHEQUE,CAD,2026-10-11T00:00:00
1606783,444213,EPARGNE,CAD,2026-10-11T00:00:00
1915756,924059,EPARGNE,USD,2026-10-11T00:00:00
6003893,255672,CHEQUE,USD,2026-10-11T00:00:00
1787690,555331,CHEQUE,USD,2026-10-11T00:00:00
1264127,829591,CHEQUE,USD,2026-10-11T00:00:00
2822459,597895,EPARGNE,USD,2026-10-11T00:00:00
9478365,289915,CHEQUE,CAD,2026-10-11T00:00:00
6482802,539976,CHEQUE,CAD,2026-10-11T00:00:00
4074800,963804,EPARGNE,USD,2026-10-11T00:00:00
3527583,197877,EPARGNE,USD,2026-10-11T00:00:00
5527509,260363,EPARGNE,USD,2026-10-11T00:00:00
3841300,884366,CHEQUE,CAD,2026-10-11T00:00:00
3809998,751438,EPARGNE,USD,2026-10-11T00:00:00
9579343,570329,CHEQUE,CAD,2026-10-11T00:00:00
5842222,784294,EPARGNE,USD,2026-10-11T00:00:00
8190196,660579,CHEQUE,CAD,2026-10-11T00:00:00
2946657,981628,EPARGNE,CAD,2026-10-11T00:00:00
1810105,156192,CHEQUE,USD,2026-10-11T00:00:00
4268514,761532,CHEQUE,USD,2026-10-11T00:00:00
8548769,569623,EPARGNE,USD,2026-10-11T00:00:00
4591848,877167,CHEQUE,USD,2026-10-11T00:00:00
1634125,992179,EPARGNE,CAD,2026-10-11T00:00:00
5521586,190573,CHEQUE,CAD,2026-10-11T00:00:00
9470865,965802,CHEQUE,USD,2026-10-11T00:00:00
1687631,644872,EPARGNE,USD,2026-10-11T00:00:00
4264711,339532,CHEQUE,CAD,2026-10-11T00:00:00
8833914,317211,CHEQUE,CAD,2026-10-11T00:00:00
9642628,433253,CHEQUE,USD,2026-10-11T00:00:00
4652428,284777,EPARGNE,CAD,2026-10-11T00:00:00
4951631,255763,CHEQUE,USD,2026-10-11T00:00:00
1655160,720365,EPARGNE,CAD,2026-10-11T00:00:00
7029973,121074,EPARGNE,CAD,2026-10-11T00:00:00
4948212,158290,EPARGNE,CAD,2026-10-11T00:00:00
2550639,468480,CHEQUE,CAD,2026-10-11T00:00:00
8186763,767211,EPARGNE,USD,2026-10-11T00:00:00
5808879,978237,EPARGNE,CAD,2026-10-11T00:00:00
1261651,285815,EPARGNE,USD,2026-10-11T00:00:00
5395596,984737,CHEQUE,CAD,2026-10-11T00:00:00
8702756,785192,EPARGNE,CAD,2026-10-11T00:00:00
3011390,182758,EPARGNE,USD,2026-10-11T00:00:00
4878106,739797,EPARGNE,CAD,2026-10-11T00:00:00
7347928,528764,CHEQUE,CAD,2026-10-11T00:00:00
4124690,837634,EPARGNE,USD,2026-10-11T00:00:00
7815171,822278,EPARGNE,USD,2026-10-11T00:00:00
6733022,460098,CHEQUE,USD,2026-10-11T00:00:00
6636282,539590,CHEQUE,USD,2026-10-11T00:00:00
2213666,828989,EPARGNE,CAD,2026-10-11T00:00:00
4101096,166265,EPARGNE,CAD,2026-10-11T00:00:00
4879751,730113,EPARGNE,CAD,2026-10-11T00:00:00
8595376,360035,EPARGNE,CAD,2026-10-11T00:00:00
8786609,741109,CHEQUE,CAD,2026-10-11T00:00:00
9165143,815473,EPARGNE,USD,2026-10-11T00:00:00
5228569,304787,EPARGNE,CAD,2026-10-11T00:00:00
4806407,586748,EPARGNE,CAD,2026-10-11T00:00:00
1164389,518593,EPARGNE,USD,2026-10-11T00:00:00
4432170,821142,CHEQUE,USD,2026-10-11T00:00:00
8630172,492607,EPARGNE,USD,2026-10-11T00:00:00
3948592,291757,CHEQUE,USD,2026-10-11T00:00:00
8919812,779287,EPARGNE,CAD,2026-10-11T00:00:00
1602331,176346,EPARGNE,CAD,2026-10-11T00:00:00
8434075,540597,EPARGNE,USD,2026-10-11T00:00:00
2385000,282290,CHEQUE,USD,2026-10-11T00:00:00
8348024,163678,CHEQUE,USD,2026-10-11T00:00:00
4134368,111474,EPARGNE,CAD,2026-10-11T00:00:00
1298108,783430,EPARGNE,CAD,2026-10-11T00:00:00
9201823,610363,CHEQUE,CAD,2026-10-11T00:00:00
6249283,717628,EPARGNE,USD,2026-10-11T00:00:00
9526420,194920,EPARGNE,CAD,2026-10-11T00:00:00
5705350,455656,CHEQUE,USD,2026-10-11T00:00:00
1899108,339245,EPARGNE,USD,2026-10-11T00:00:00
1557496,657218,CHEQUE,CAD,2026-10-11T00:00:00
6429423,392806,CHEQUE,USD,2026-10-11T00:00:00
8882196,898508,EPARGNE,USD,2026-10-11T00:00:00
9771102,640570,CHEQUE,CAD,2026-10-11T00:00:00
6292642,474327,EPARGNE,CAD,2026-10-11T00:00:00
7599381,451954,CHEQUE,USD,2026-10-11T00:00:00
4715415,506541,CHEQUE,CAD,2026-10-11T00:00:00
6650905,439217,EPARGNE,CAD,2026-10-11T00:00:00
7912827,242317,EPARGNE,USD,2026-10-11T00:00:00
6727236,320286,CHEQUE,USD,2026-10-11T00:00:00
7407868,535110,CHEQUE,CAD,2026-10-11T00:00:00
6250680,301831,CHEQUE,CAD,2026-10-11T00:00:00
2099651,857264,EPARGNE,USD,2026-10-11T00:00:00
6486153,375700,EPARGNE,USD,2026-10-11T00:00:00
1167840,317927,EPARGNE,USD,2026-10-11T00:00:00
9655072,243743,EPARGNE,USD,2026-10-11T00:00:00
1566753,278898,EPARGNE,USD,2026-10-11T00:00:00
4083594,780216,EPARGNE,USD,2026-10-11T00:00:00
8484669,856361,CHEQUE,CAD,2026-10-11T00:00:00
2970523,441532,EPARGNE,USD,2026-10-11T00:00:00
2553758,345340,EPARGNE,CAD,2026-10-11T00:00:00
6946279,423509,CHEQUE,USD,2026-10-11T00:00:00
8737641,480691,EPARGNE,USD,2026-10-11T00:00:00
6914266,984145,EPARGNE,USD,2026-10-11T00:00:00
1511806,587267,EPARGNE,CAD,2026-10-11T00:00:00
1839550,202265,EPARGNE,CAD,2026-10-11T00:00:00
7189323,610875,EPARGNE,CAD,2026-10-11T00:00:00
1697885,324726,CHEQUE,CAD,2026-10-11T00:00:00
5290007,987691,CHEQUE,CAD,2026-10-11T00:00:00
1598219,226511,EPARGNE,USD,2026-10-11T00:00:00
3486028,966160,CHEQUE,USD,2026-10-11T00:00:00
4744211,227899,EPARGNE,CAD,2026-10-11T00:00:00
7983544,101072,CHEQUE,CAD,2026-10-11T00:00:00
7380237,426957,CHEQUE,USD,2026-10-11T00:00:00
1374380,518542,EPARGNE,CAD,2026-10-11T00:00:00
6430658,788927,CHEQUE,CAD,2026-10-11T00:00:00
8319519,488866,EPARGNE,CAD,2026-10-11T00:00:00
6956688,254939,CHEQUE,CAD,2026-10-11T00:00:00
2305402,906508,EPARGNE,CAD,2026-10-11T00:00:00
6893266,731066,EPARGNE,CAD,2026-10-11T00:00:00
4598284,364427,EPARGNE,USD,2026-10-11T00:00:00
3015917,661376,EPARGNE,CAD,2026-10-11T00:00:00
9004652,376372,EPARGNE,CAD,2026-10-11T00:00:00
7962748,442704,CHEQUE,USD,2026-10-11T00:00:00
1776110,348697,EPARGNE,USD,2026-10-11T00:00:00
4081822,418212,CHEQUE,CAD,2026-10-11T00:00:00
4482877,608301,EPARGNE,CAD,2026-10-11T00:00:00
2299734,576684,CHEQUE,CAD,2026-10-11T00:00:00
4087787,722927,EPARGNE,USD,2026-10-11T00:00:00
3951724,657567,EPARGNE,CAD,2026-10-11T00:00:00
6587116,657104,EPARGNE,CAD,2026-10-11T00:00:00
4384971,594606,EPARGNE,CAD,2026-10-11T00:00:00
6989440,741819,CHEQUE,CAD,2026-10-11T00:00:00
3389042,189443,CHEQUE,USD,2026-10-11T00:00:00
8688132,330898,CHEQUE,USD,2026-10-11T00:00:00
3031966,168069,EPARGNE,USD,2026-10-11T00:00:00
5778488,817918,CHEQUE,CAD,2026-10-11T00:00:00
5588148,684869,CHEQUE,USD,2026-10-11T00:00:00
8518875,944477,CHEQUE,CAD,2026-10-11T00:00:00
6383144,916517,EPARGNE,CAD,2026-10-11T00:00:00
5987558,607037,CHEQUE,CAD,2026-10-11T00:00:00
3878477,713063,CHEQUE,USD,2026-10-11T00:00:00
8873431,927303,EPARGNE,USD,2026-10-11T00:00:00
6221140,634376,EPARGNE,USD,2026-10-11T00:00:00
4039670,804716,EPARGNE,CAD,2026-10-11T00:00:00
4243992,583721,CHEQUE,CAD,2026-10-11T00:00:00
5080204,799580,EPARGNE,CAD,2026-10-11T00:00:00
9153350,685084,CHEQUE,CAD,2026-10-11T00:00:00
3425107,759536,CHEQUE,USD,2026-10-11T00:00:00
1325206,272802,CHEQUE,USD,2026-10-11T00:00:00
8036289,903879,CHEQUE,CAD,2026-10-11T00:00:00
8560836,810116,CHEQUE,CAD,2026-10-11T00:00:00
5617219,203706,EPARGNE,CAD,2026-10-11T00:00:00
3803063,995028,EPARGNE,USD,2026-10-11T00:00:00
1613291,436219,EPARGNE,USD,2026-10-11T00:00:00
3896252,798643,CHEQUE,USD,2026-10-11T00:00:00
6147086,723045,EPARGNE,USD,2026-10-11T00:00:00
4795411,611859,CHEQUE,USD,2026-10-11T00:00:00
4917408,124067,EPARGNE,USD,2026-10-11T00:00:00
3249864,778498,EPARGNE,USD,2026-10-11T00:00:00
3448243,823681,EPARGNE,USD,2026-10-11T00:00:00
4298235,112416,CHEQUE,USD,2026-10-11T00:00:00
1273178,713050,CHEQUE,USD,2026-10-11T00:00:00
3666718,334924,EPARGNE,USD,2026-10-11T00:00:00
7745544,344683,EPARGNE,USD,2026-10-11T00:00:00
2543637,802918,EPARGNE,CAD,2026-10-11T00:00:00
4672780,277224,CHEQUE,CAD,2026-10-11T00:00:00
1033259,928169,EPARGNE,CAD,2026-10-11T00:00:00
8282413,679302,EPARGNE,CAD,2026-10-11T00:00:00
4599411,295972,EPARGNE,CAD,2026-10-11T00:00:00
9150085,194832,CHEQUE,USD,2026-10-11T00:00:00
7082578,851136,EPARGNE,CAD,2026-10-11T00:00:00
5212722,342722,CHEQUE,USD,2026-10-11T00:00:00
4850097,792968,CHEQUE,CAD,2026-10-11T00:00:00
5079485,109722,EPARGNE,USD,2026-10-11T00:00:00
5446337,169029,CHEQUE,CAD,2026-10-11T00:00:00
4584330,264739,EPARGNE,CAD,2026-10-11T00:00:00
3799563,255394,EPARGNE,CAD,2026-10-11T00:00:00
3134051,347870,EPARGNE,CAD,2026-10-11T00:00:00
4701816,976483,CHEQUE,CAD,2026-10-11T00:00:00
1489095,467457,CHEQUE,USD,2026-10-11T00:00:00
3331084,643421,EPARGNE,CAD,2026-10-11T00:00:00
8092206,418117,CHEQUE,USD,2026-10-11T00:00:00
1254376,725497,CHEQUE,USD,2026-10-11T00:00:00
4028130,763001,EPARGNE,USD,2026-10-11T00:00:00
7353661,172292,CHEQUE,USD,2026-10-11T00:00:00
8493142,823409,EPARGNE,CAD,2026-10-11T00:00:00
